order_item_id,order_id,product_id,quantity,unit_price,subtotal
1,1,15,1,180.45,180.45
2,1,19,1,25.99,25.99
3,2,20,1,40.71,40.71
4,2,6,1,110.63,110.63
5,3,28,2,114.26,228.52
6,3,23,2,11.75,23.5
7,3,19,1,25.99,25.99
8,4,29,2,141.46,282.92
9,5,24,1,29.28,29.28
10,5,10,1,181.08,181.08
11,6,2,2,59.01,118.02
12,7,2,1,59.01,59.01
13,8,11,1,130.29,130.29
14,8,16,1,178.55,178.55
15,9,15,1,180.45,180.45
16,9,23,1,11.75,11.75
17,9,16,1,178.55,178.55
18,10,22,2,125.22,250.44
19,10,8,2,27.69,55.38
20,10,8,2,27.69,55.38
21,11,3,2,135.4,270.8
22,12,27,1,40.55,40.55
23,12,18,1,131.99,131.99
24,12,26,1,10.96,10.96
25,13,21,1,180.73,180.73
26,13,18,2,131.99,263.98
27,13,10,1,181.08,181.08
28,14,21,2,180.73,361.46
29,14,1,1,176.69,176.69
30,15,12,2,74.42,148.84
31,16,2,1,59.01,59.01
32,16,14,2,147.93,295.86
33,17,27,1,40.55,40.55
34,18,25,1,136.07,136.07
35,18,25,2,136.07,272.14
36,19,24,2,29.28,58.56
37,19,11,1,130.29,130.29
38,19,16,1,178.55,178.55
39,20,26,2,10.96,21.92
40,21,8,1,27.69,27.69
41,22,29,2,141.46,282.92
42,22,15,1,180.45,180.45
43,22,24,2,29.28,58.56
44,23,26,2,10.96,21.92
45,23,23,2,11.75,23.5
46,24,13,2,76.35,152.7
47,24,14,1,147.93,147.93
48,25,7,1,55.95,55.95
49,25,15,1,180.45,180.45
50,25,14,1,147.93,147.93
51,26,28,1,114.26,114.26
52,26,18,2,131.99,263.98
53,26,6,1,110.63,110.63
54,27,15,2,180.45,360.9
55,27,25,1,136.07,136.07
56,27,5,2,115.49,230.98
57,28,7,1,55.95,55.95
58,28,17,1,158.18,158.18
59,29,26,2,10.96,21.92
60,29,12,1,74.42,74.42
61,30,13,2,76.35,152.7
62,31,4,2,165.27,330.54
63,32,9,1,180.47,180.47
64,32,18,1,131.99,131.99
65,32,4,1,165.27,165.27
66,33,2,1,59.01,59.01
67,33,8,2,27.69,55.38
68,34,12,1,74.42,74.42
69,35,9,1,180.47,180.47
70,35,6,2,110.63,221.26
71,36,2,1,59.01,59.01
72,36,24,1,29.28,29.28
73,37,6,1,110.63,110.63
74,38,1,1,176.69,176.69
75,39,21,2,180.73,361.46
76,39,6,1,110.63,110.63
77,40,11,2,130.29,260.58
78,40,30,2,133.87,267.74
79,41,24,1,29.28,29.28
80,41,9,1,180.47,180.47
81,41,3,1,135.4,135.4
82,42,8,1,27.69,27.69
83,42,4,2,165.27,330.54
84,42,6,2,110.63,221.26
85,43,4,1,165.27,165.27
86,43,6,2,110.63,221.26
87,43,17,2,158.18,316.36
88,44,19,2,25.99,51.98
89,44,25,2,136.07,272.14
90,45,11,2,130.29,260.58
91,45,26,1,10.96,10.96
92,45,13,2,76.35,152.7
93,46,6,2,110.63,221.26
94,47,4,1,165.27,165.27
95,47,20,1,40.71,40.71
96,48,12,1,74.42,74.42
97,49,26,2,10.96,21.92
98,50,5,2,115.49,230.98
99,50,11,1,130.29,130.29
